机构名称,经度,纬度,所属区划,机构类别,运营方式,兴办主体,床位总数,护理型床位数,入住老年人数,从业人员数
海阳市康馨老年公寓,121.14414078398612,36.768206754228544,烟台市海阳市,民办养老机构,民办民营,个人,100,45,101.0,19.0
海阳市幸福老年公寓,121.02661448597964,37.10542522648334,烟台市海阳市,民办养老机构,民办民营,个人,50,28,25.0,3.0
海阳市盘石店镇敬老院,121.29314792909813,36.8817113355833,烟台市海阳市,敬老院,公办公营,乡镇、街道,63,35,40.0,4.0
海阳市坤元养老院,121.1804581977879,36.693269738228416,烟台市海阳市,民办养老机构,民办民营,个人,65,35,34.0,4.0
海阳市康安老年公寓,121.1933848140765,36.79928508508392,烟台市海阳市,民办养老机构,民办民营,个人,70,70,134.0,15.0
海阳市招虎山老年公寓,121.23119673875524,36.86682074411198,烟台市海阳市,民办养老机构,民办民营,个人,50,32,58.0,8.0
海阳市方圆街道办事处敬老院,121.17909789375416,36.79212280005918,烟台市海阳市,敬老院,公办公营,乡镇、街道,100,55,22.0,6.0
海阳市夕阳红老年公寓,121.15238004212362,36.77097417342341,烟台市海阳市,民办养老机构,民办民营,个人,80,50,51.0,12.0
海阳市留格庄镇敬老院,121.32209842924313,36.79051351578519,烟台市海阳市,敬老院,公办公营,乡镇、街道,98,50,76.0,6.0
海阳市辛安镇敬老院,120.99916658146115,36.66465005987415,烟台市海阳市,敬老院,公办公营,乡镇、街道,80,75,31.0,3.0
海阳市聚福德老年公寓,120.99824303356634,36.786315256959206,烟台市海阳市,民办养老机构,民办民营,个人,38,22,24.0,6.0
海阳市鑫源老年公寓,121.2215193833268,36.77641931547959,烟台市海阳市,民办养老机构,民办民营,个人,238,180,133.0,16.0
海阳市行村镇敬老院,120.92417891206584,36.68763574068185,烟台市海阳市,敬老院,公办公营,乡镇、街道,100,75,38.0,5.0
海阳市阳光老年公寓,121.21113003095114,36.79853394890433,烟台市海阳市,民办养老机构,民办民营,个人,130,75,122.0,16.0
海阳市荣庆老年公寓,121.01895238913228,37.08961804937666,烟台市海阳市,民办养老机构,民办民营,个人,64,42,28.0,7.0
海阳市大成老年公寓,121.1431573191138,36.87002543198878,烟台市海阳市,民办养老机构,民办民营,民营企业,120,69,87.0,16.0
海阳市鹤童村老年护理中心,121.2055172384637,36.8113265238839,烟台市海阳市,民办养老机构,民办民营,个人,180,120,183.0,10.0
海阳市福泰老年公寓,121.15824076693184,36.771747263540846,烟台市海阳市,民办养老机构,民办民营,个人,150,85,80.0,14.0
海阳市盛泉养老院,121.19536818281198,36.69897486410141,烟台市海阳市,民办养老机构,民办民营,个人,140,80,4.0,3.0
海阳市吉利老年公寓,121.20277210665576,36.79705123325865,烟台市海阳市,民办养老机构,民办民营,个人,120,60,121.0,17.0
海阳市老年公寓,121.01895238913228,37.08961804937666,烟台市海阳市,县级福利中心,公办公营,县级民政局,400,300,241.0,52.0
海阳市和平南山老年公寓,121.17496407145832,36.77157424583166,烟台市海阳市,民办养老机构,民办民营,个人,190,100,128.0,25.0
海阳市以马内利老年公寓,121.23753940446954,36.725812420923255,烟台市海阳市,民办养老机构,民办民营,个人,39,21,18.0,3.0
海阳市医方养老院,121.19040962622744,36.74915840151386,烟台市海阳市,民办养老机构,民办民营,民营企业,172,180,42.0,15.0
海阳市里店镇敬老院,120.96449513284529,36.88236061583608,烟台市海阳市,敬老院,公办公营,乡镇、街道,60,30,35.0,7.0
海阳市发城镇敬老院,120.96449513284529,36.88236061583608,烟台市海阳市,敬老院,公办公营,乡镇、街道,90,45,53.0,8.0
海阳市小纪镇敬老院,120.96449513284529,36.88236061583608,烟台市海阳市,敬老院,公办公营,乡镇、街道,130,80,52.0,8.0
海阳市徐家店镇敬老院,121.00119917733858,37.08801278705269,烟台市海阳市,敬老院,公办公营,乡镇、街道,110,75,26.0,5.0
海阳市生生老年公寓,121.16256323338472,36.76348020493692,烟台市海阳市,民办养老机构,民办民营,个人,161,161,27.0,4.0
海阳市海大医养院,121.1804581977879,36.693269738228416,烟台市海阳市本级,民办养老机构,民办民营,个人,50,50,21.0,9.0
烟台经济技术开发区金东颐养中心,121.29179642845835,37.56242828636011,烟台市开发区,民办养老机构,民办民营,民营企业,142,142,139.0,28.0
烟台经济技术开发区恒达颐养中心,121.24490299439594,37.57239697931235,烟台市开发区,民办养老机构,民办民营,民营企业,373,250,205.0,42.0
烟台开发区磁山颐生苑老年公寓,121.08367314519296,37.558800288414425,烟台市开发区,民办养老机构,民办民营,民营企业,220,100,71.0,39.0
烟台国康养老服务有限公司,121.47947391899444,37.44725226851327,烟台市开发区,民办养老机构,民办民营,个人,60,60,31.0,5.0
烟台经济技术开发区社会福利中心,121.14315606148608,37.565419957996944,烟台市开发区本级,县级福利中心,公办公营,县级民政局,300,50,104.0,36.0
烟台高新区御花园老年养护中心,121.15914967244682,36.77189274554538,烟台市高新区,民办养老机构,民办民营,民营企业,1200,580,653.0,133.0
烟台市蕾娜范颐养院,121.50035503057389,37.436060959610906,烟台市高新区,民办养老机构,民办民营,民营企业,180,180,123.0,50.0
南长山敬老院,120.73758873051904,37.94152629258075,烟台市长岛区南长山街道,敬老院,公办公营,乡镇、街道,20,3,16.0,3.0
长岛县砣矶镇敬老院,120.7598360749486,38.17227557549623,烟台市长岛区砣矶镇,敬老院,公办公营,乡镇、街道,10,2,2.0,2.0
